title,author,length,User-Agent
The Shift,Tinx,Length: 5 hrs and 17 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Clue Krewe,Jana DeLeon,Length: 10 hrs and 1 min,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Identity,Nora Roberts,Length: 15 hrs and 4 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Shattersoul,Kyle Kirrin,Length: 20 hrs and 15 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Savannah,SunriseCV,Length: 14 hrs and 31 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Waybound,Will Wight,Length: 16 hrs and 13 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Aster Fall,David North,Length: 20 hrs and 22 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Ward D,Freida McFadden,Length: 7 hrs and 20 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
The Lion: Son of the Forest,Mike Brooks,Length: 12 hrs and 15 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
The Running Grave,Robert Galbraith,Length: 27 hrs,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
The One That Got Away,JD Kirk,Length: 12 hrs and 13 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
The Gift,Sebastian Fitzek,Length: 7 hrs and 8 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
The Alien Anomaly,Amanda M. Lee,Length: 8 hrs and 52 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Tom Clancy Flash Point,Don Bentley,Length: 11 hrs and 33 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Homeworld Lost,"J.N. Chaney,Scott Moon",Length: 11 hrs and 30 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Special Kind of Twisted,Lani Lynn Vale,Length: 6 hrs and 15 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
The Ritual,Shantel Tessier,Length: 16 hrs and 46 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Elon Musk,Walter Isaacson,Length: 22 hrs,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Under the Stars,Laura Pavlov,Length: 9 hrs and 14 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Glamoured,Jaymin Eve,Length: 9 hrs and 48 mins,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"
Deadly Fate,Angela Marsons,Length: 8 hrs and 14 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Silmarillion,"J. R. R. Tolkien,Christopher Tolkien",Length: 19 hrs and 24 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Delphi Murders,"Nic Edwards,Brian Whitney",Length: 6 hrs and 48 mins,Scrapy/2.9.0 (+https://scrapy.org)
Accidental Attachment,Max Monroe,Length: 13 hrs and 3 mins,Scrapy/2.9.0 (+https://scrapy.org)
Terms and Conditions,Lauren Asher,Length: 13 hrs and 12 mins,Scrapy/2.9.0 (+https://scrapy.org)
Runaway Love,Melanie Harlow,Length: 8 hrs and 56 mins,Scrapy/2.9.0 (+https://scrapy.org)
Emerita Boxing Day,Daniel Schinhofen,Length: 13 hrs and 4 mins,Scrapy/2.9.0 (+https://scrapy.org)
Apocalypse Redux: Book Three,Jakob H. Greif,Length: 15 hrs and 48 mins,Scrapy/2.9.0 (+https://scrapy.org)
False Truth,Helena Marchmont,Length: 2 hrs and 56 mins,Scrapy/2.9.0 (+https://scrapy.org)
Dressed to Drill,Kate Carlisle,Length: 10 hrs and 10 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Primal Hunter 5,Zogarth,Length: 17 hrs and 47 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Senator's Wife,Liv Constantine,Length: 9 hrs and 7 mins,Scrapy/2.9.0 (+https://scrapy.org)
Light Bringer,Pierce Brown,Length: 13 hrs and 15 mins,Scrapy/2.9.0 (+https://scrapy.org)
Revealed,D.I. Freed,Length: 28 hrs and 37 mins,Scrapy/2.9.0 (+https://scrapy.org)
Strength Unleashed: Startup,Ajax Lygan,Length: 14 hrs and 4 mins,Scrapy/2.9.0 (+https://scrapy.org)
Rogue Justice,Stacey Abrams,Length: 12 hrs and 32 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Book of Charlie,David Von Drehle,Length: 7 hrs,Scrapy/2.9.0 (+https://scrapy.org)
Gauntlet,John G. Doyle,Length: 6 hrs and 56 mins,Scrapy/2.9.0 (+https://scrapy.org)
On Our Best Behavior,Elise Loehnen,Length: 11 hrs and 54 mins,Scrapy/2.9.0 (+https://scrapy.org)
Manhood,Josh Hawley,Length: 6 hrs and 58 mins,Scrapy/2.9.0 (+https://scrapy.org)
Mile High,Liz Tomforde,Length: 16 hrs and 48 mins,Scrapy/2.9.0 (+https://scrapy.org)
Defiant,Michael R. Miller,Length: 26 hrs and 30 mins,Scrapy/2.9.0 (+https://scrapy.org)
"One Nation Under Blackmail, Vol. 1",Whitney Alyse Webb,Length: 18 hrs and 16 mins,Scrapy/2.9.0 (+https://scrapy.org)
To Flail Against Infinity,J. P. Valentine,Length: 14 hrs and 31 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Greatness Mindset,Lewis Howes,Length: 9 hrs and 7 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Will of the Many,James Islington,Length: 28 hrs and 14 mins,Scrapy/2.9.0 (+https://scrapy.org)
From the World of Percy Jackson: Sun and the Star,"Rick Riordan,Mark Oshiro",Length: 13 hrs and 30 mins,Scrapy/2.9.0 (+https://scrapy.org)
Esrahaddon,Michael J. Sullivan,Length: Not Yet Known,Scrapy/2.9.0 (+https://scrapy.org)
Boundless Parenting,Ben Greenfield,Length: 28 hrs and 33 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Celebrants,Steven Rowley,Length: 9 hrs and 43 mins,Scrapy/2.9.0 (+https://scrapy.org)
Succubus Summoner,"Virgil Knightley,Annabelle Hawthorne",Length: 7 hrs and 57 mins,Scrapy/2.9.0 (+https://scrapy.org)
Korra Is Live,Chukwufumnaya Anita Obidi,Length: 2 hrs and 21 mins,Scrapy/2.9.0 (+https://scrapy.org)
House of Pounding Hearts,Olivia Wildenstein,Length: 13 hrs and 52 mins,Scrapy/2.9.0 (+https://scrapy.org)
Close Her Eyes,Lisa Regan,Length: 12 hrs and 2 mins,Scrapy/2.9.0 (+https://scrapy.org)
Blightslayer,Richard Strachan,Length: 9 hrs and 3 mins,Scrapy/2.9.0 (+https://scrapy.org)
Unexpected Bliss,"Lexi Blake,Sophie Oak",Length: 14 hrs and 3 mins,Scrapy/2.9.0 (+https://scrapy.org)
The In-Between,Hadley Vlahos R.N.,Length: 7 hrs and 19 mins,Scrapy/2.9.0 (+https://scrapy.org)
Apocrypha,Stephen De Young,Length: 8 hrs and 27 mins,Scrapy/2.9.0 (+https://scrapy.org)
Technology Specs Book,Ricardo Navarrete Mendez,Length: 2 hrs and 21 mins,Scrapy/2.9.0 (+https://scrapy.org)
Technology Book Trend,Lumumba Shabazz,Length: 1 hr and 35 mins,Scrapy/2.9.0 (+https://scrapy.org)
From the Grave,Kresley Cole,Length: 11 hrs and 54 mins,Scrapy/2.9.0 (+https://scrapy.org)
Offside Hearts,Nikki Lawson,Length: 13 hrs and 27 mins,Scrapy/2.9.0 (+https://scrapy.org)
Childrens Understanding and Absorb Quickly,Jaime Torres,Length: 49 mins,Scrapy/2.9.0 (+https://scrapy.org)
Rise of the Weakest Summoner: Volume IV,J. R. Saileri,Length: 14 hrs and 1 min,Scrapy/2.9.0 (+https://scrapy.org)
Awaken Your Multidimensional Soul,"Lee Harris,Dianna Edwards",Length: 6 hrs and 5 mins,Scrapy/2.9.0 (+https://scrapy.org)
Is There a Narcissist in Your Life?,Amanda Clymont,Length: 3 hrs and 3 mins,Scrapy/2.9.0 (+https://scrapy.org)
Dr. Perfect,Louise Bay,Length: 7 hrs and 45 mins,Scrapy/2.9.0 (+https://scrapy.org)
One and Only,Karla Sorensen,Length: 8 hrs and 53 mins,Scrapy/2.9.0 (+https://scrapy.org)
By a Silver Thread,Rachel Aaron,Length: 11 hrs and 47 mins,Scrapy/2.9.0 (+https://scrapy.org)
Heal Thyself for Health and Longevity,Queen Afua,Length: 8 hrs and 17 mins,Scrapy/2.9.0 (+https://scrapy.org)
Poltergeist Rider,Lily Harper Hart,Length: 6 hrs and 41 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Olympian Affair,Jim Butcher,Length: 21 hrs and 30 mins,Scrapy/2.9.0 (+https://scrapy.org)
Little Lost Dolls,M.M. Chouinard,Length: 10 hrs and 5 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Power of Trees,"Peter Wohlleben,Jane Billinghurst",Length: 7 hrs and 58 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Wedding Day,Sue Watson,Length: 10 hrs and 37 mins,Scrapy/2.9.0 (+https://scrapy.org)
Counter Attack,Patricia Bradley,Length: 10 hrs and 43 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Books of Ezekiel and Daniel: Visions of Glory,Simmons Brian,Length: 5 hrs and 47 mins,Scrapy/2.9.0 (+https://scrapy.org)
Creed,Kris Michaels,Length: 10 hrs and 46 mins,Scrapy/2.9.0 (+https://scrapy.org)
Primeiro Milhão [First Million],Raiam Santos,Length: 2 hrs and 47 mins,Scrapy/2.9.0 (+https://scrapy.org)
10x Is Easier than 2x,"Dan Sullivan,Dr. Benjamin Hardy",Length: 9 hrs and 58 mins,Scrapy/2.9.0 (+https://scrapy.org)
Murder at the Beauty Pageant,Helena Dixon,Length: 7 hrs and 16 mins,Scrapy/2.9.0 (+https://scrapy.org)
System Collapse,Martha Wells,Length: 6 hrs and 45 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Russo-Ukrainian War,Serhii Plokhy,Length: 11 hrs,Scrapy/2.9.0 (+https://scrapy.org)
The Pope’s Exorcist,Sophia Institute Press,Length: 1 hr and 46 mins,Scrapy/2.9.0 (+https://scrapy.org)
Dirty Crazy Bad,Siobhan Davis,Length: 15 hrs and 25 mins,Scrapy/2.9.0 (+https://scrapy.org)
False Start,"Neve Wilder,Riley Hart",Length: 6 hrs and 49 mins,Scrapy/2.9.0 (+https://scrapy.org)
How to Do Magic That Works,Genevieve Davis,Length: 2 hrs and 22 mins,Scrapy/2.9.0 (+https://scrapy.org)
Until I Get You,Claire Contreras,Length: 15 hrs and 12 mins,Scrapy/2.9.0 (+https://scrapy.org)
The 16 Undeniable Laws of Communication,John Maxwell,Length: 8 hrs and 57 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Accidental Contract,Kos Play,Length: 16 hrs and 18 mins,Scrapy/2.9.0 (+https://scrapy.org)
Barred Desires,Ashley James,Length: 6 hrs and 30 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Poisoner's Ring,Kelley Armstrong,Length: 14 hrs and 52 mins,Scrapy/2.9.0 (+https://scrapy.org)
Those Bastards,Jared Dillian,Length: 10 hrs and 10 mins,Scrapy/2.9.0 (+https://scrapy.org)
Cherry Picked,May Archer,Length: 9 hrs and 32 mins,Scrapy/2.9.0 (+https://scrapy.org)
Azarinth Healer: Book Two,Rhaegar,Length: 19 hrs and 22 mins,Scrapy/2.9.0 (+https://scrapy.org)
Passive Prospecting,"Levi Lascsak,Travis Plumb",Length: 3 hrs and 44 mins,Scrapy/2.9.0 (+https://scrapy.org)
Tell-Tale Bones,Carolyn Haines,Length: 10 hrs and 55 mins,Scrapy/2.9.0 (+https://scrapy.org)
Resist,Ava Harrison,Length: 10 hrs and 13 mins,Scrapy/2.9.0 (+https://scrapy.org)
Automate Your Busywork,Aytekin Tank,Length: 6 hrs and 15 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Complete Poppy War Trilogy,R. F. Kuang,Length: 66 hrs and 29 mins,Scrapy/2.9.0 (+https://scrapy.org)
Reading Price Charts Bar by Bar,Al Brooks,Length: 14 hrs and 38 mins,Scrapy/2.9.0 (+https://scrapy.org)
ARkStorm,Bobby Akart,Length: 7 hrs and 29 mins,Scrapy/2.9.0 (+https://scrapy.org)
Of Shadow and Moonlight,Luna Laurier,Length: 13 hrs,Scrapy/2.9.0 (+https://scrapy.org)
Uzi in the Urn,Dale Mayer,Length: 6 hrs,Scrapy/2.9.0 (+https://scrapy.org)
Bad Summer People,Emma Rosenblum,Length: 9 hrs and 23 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Greatest Song,Kevin Griffin,Length: 5 hrs and 7 mins,Scrapy/2.9.0 (+https://scrapy.org)
Strung,Per Jacobsen,Length: 5 hrs and 4 mins,Scrapy/2.9.0 (+https://scrapy.org)
State of Denial,Marie Force,Length: 9 hrs and 30 mins,Scrapy/2.9.0 (+https://scrapy.org)
Why Women Deserve Less,Myron Gaines,Length: 2 hrs and 3 mins,Scrapy/2.9.0 (+https://scrapy.org)
Cherish,Tracy Wolff,Length: 17 hrs and 25 mins,Scrapy/2.9.0 (+https://scrapy.org)
Chasing Love,Kat T. Masen,Length: 13 hrs and 17 mins,Scrapy/2.9.0 (+https://scrapy.org)
Dark Healing Blind Justice,I. T. Lucas,Length: 8 hrs and 39 mins,Scrapy/2.9.0 (+https://scrapy.org)
Do You Believe?,Paul David Tripp,Length: 20 hrs and 1 min,Scrapy/2.9.0 (+https://scrapy.org)
Final Day,Richard D. Wiles,Length: 14 hrs and 28 mins,Scrapy/2.9.0 (+https://scrapy.org)
On His Majesty's Secret Service,Charlie Higson,Length: 4 hrs and 25 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Strangest Forms,Gregory Ashe,Length: 11 hrs and 30 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Gambler's Chase,Cap Daniels,Length: 8 hrs and 1 min,Scrapy/2.9.0 (+https://scrapy.org)
Random in Death,J. D. Robb,Length: 10 hrs and 45 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Worst Wedding Date,Pippa Grant,Length: 12 hrs and 40 mins,Scrapy/2.9.0 (+https://scrapy.org)
Meat Eater,Steven Rinella,Length: 7 hrs and 1 min,Scrapy/2.9.0 (+https://scrapy.org)
Shadow Dance,Christine Feehan,Length: 11 hrs and 15 mins,Scrapy/2.9.0 (+https://scrapy.org)
Prince of the Sorrows,Kellen Graves,Length: 13 hrs and 28 mins,Scrapy/2.9.0 (+https://scrapy.org)
Way to the East,Kirill Klevanski,Length: 13 hrs and 41 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Bucket List,Rachel Hanna,Length: 5 hrs and 7 mins,Scrapy/2.9.0 (+https://scrapy.org)
Letter Late than Never,Lauren Connolly,Length: 9 hrs and 20 mins,Scrapy/2.9.0 (+https://scrapy.org)
Contagion,"A. American,Walt Browning",Length: 11 hrs and 37 mins,Scrapy/2.9.0 (+https://scrapy.org)
Coach,Devney Perry,Length: 7 hrs and 57 mins,Scrapy/2.9.0 (+https://scrapy.org)
Meet Me at the Lake,Carley Fortune,Length: 9 hrs and 56 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Five-Star Weekend,Elin Hilderbrand,Length: 12 hrs and 45 mins,Scrapy/2.9.0 (+https://scrapy.org)
A Hypnotist’s Journey from the Trail to the Star People,Sarah Breskman Cosme,Length: 8 hrs and 32 mins,Scrapy/2.9.0 (+https://scrapy.org)
The New World,Monsoon117,Length: 24 hrs and 21 mins,Scrapy/2.9.0 (+https://scrapy.org)
Depp v Heard,Nick Wallis,Length: 11 hrs and 42 mins,Scrapy/2.9.0 (+https://scrapy.org)
How to Save the West,Spencer Klavan,Length: 6 hrs and 33 mins,Scrapy/2.9.0 (+https://scrapy.org)
The One for Me,Rachel Hanna,Length: 3 hrs and 51 mins,Scrapy/2.9.0 (+https://scrapy.org)
Look Up!,Jimmy Evans,Length: 8 hrs and 51 mins,Scrapy/2.9.0 (+https://scrapy.org)
Villain Era,Luna Pierce,Length: 12 hrs and 29 mins,Scrapy/2.9.0 (+https://scrapy.org)
Again,J.L. Seegars,Length: 5 hrs and 6 mins,Scrapy/2.9.0 (+https://scrapy.org)
Dead Fall,Brad Thor,Length: 10 hrs and 30 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Summer We Fell,Elizabeth O'Roark,Length: 9 hrs and 11 mins,Scrapy/2.9.0 (+https://scrapy.org)
Fractal Noise,Christopher Paolini,Length: 9 hrs and 57 mins,Scrapy/2.9.0 (+https://scrapy.org)
Highest Bidder,Sara Cate,Length: 10 hrs and 2 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Gargoyle's Captive,Katee Robert,Length: 6 hrs and 55 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Bound Demon,"Doufu Mayoi,Taishi - translator",Length: 7 hrs and 6 mins,Scrapy/2.9.0 (+https://scrapy.org)
Covert Ops,Traci Hunter Abramson,Length: 7 hrs and 36 mins,Scrapy/2.9.0 (+https://scrapy.org)
Boss Without Benefits,Lili Valente,Length: 5 hrs and 25 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Elemental Keyes,Sam Burns,Length: 7 hrs and 37 mins,Scrapy/2.9.0 (+https://scrapy.org)
Prepared,"Mike Glover,Jack Carr - foreword",Length: 5 hrs and 14 mins,Scrapy/2.9.0 (+https://scrapy.org)
Killers of the Flower Moon,David Grann,Length: 9 hrs and 4 mins,Scrapy/2.9.0 (+https://scrapy.org)
Murder of a Mermaid,Irina Shapiro,Length: 7 hrs and 46 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Obstacle Is the Way,Ryan Holiday,Length: 4 hrs and 38 mins,Scrapy/2.9.0 (+https://scrapy.org)
Jungle World,B.V. Larson,Length: 13 hrs and 25 mins,Scrapy/2.9.0 (+https://scrapy.org)
Glucose Goddess Method,Jessie Inchauspe,Length: 3 hrs,Scrapy/2.9.0 (+https://scrapy.org)
Disruptive Thinking,T. D. Jakes,Length: 8 hrs and 42 mins,Scrapy/2.9.0 (+https://scrapy.org)
The 23rd Midnight,"James Patterson,Maxine Paetro",Length: 8 hrs and 4 mins,Scrapy/2.9.0 (+https://scrapy.org)
Icebreaker,Hannah Grace,Length: 13 hrs and 23 mins,Scrapy/2.9.0 (+https://scrapy.org)
Quantum Supremacy,Michio Kaku,Length: 10 hrs and 41 mins,Scrapy/2.9.0 (+https://scrapy.org)
Gates of Yog-Sothoth,John Corwin,Length: 11 hrs and 47 mins,Scrapy/2.9.0 (+https://scrapy.org)
Scattered Minds,Gabor Maté MD,Length: 10 hrs and 59 mins,Scrapy/2.9.0 (+https://scrapy.org)
Tell Me Everything,Minka Kelly,Length: 8 hrs and 40 mins,Scrapy/2.9.0 (+https://scrapy.org)
8 Rules of Love,Jay Shetty,Length: 10 hrs and 21 mins,Scrapy/2.9.0 (+https://scrapy.org)
Does It Hurt?,H. D. Carlton,Length: 12 hrs and 7 mins,Scrapy/2.9.0 (+https://scrapy.org)
That Kind of Guy,Stephanie Archer,Length: 9 hrs and 23 mins,Scrapy/2.9.0 (+https://scrapy.org)
Defying Logic,Nicky James,Length: 12 hrs and 53 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Postcard,"Anne Berest,Tina Kover - translator",Length: 13 hrs and 12 mins,Scrapy/2.9.0 (+https://scrapy.org)
Book of Economics and Finance Business,Chad Diegle,Length: 2 hrs and 28 mins,Scrapy/2.9.0 (+https://scrapy.org)
The City of Cutthroats,"Torsten Weitze,Tim Casey - translator",Length: 21 hrs and 58 mins,Scrapy/2.9.0 (+https://scrapy.org)
