title,author,length,User-Agent
Romantic Comedy (Reese's Book Club),Curtis Sittenfeld,Length: 9 hrs and 5 mins,Scrapy/2.9.0 (+https://scrapy.org)
"Assessment of Plant Diversity and Analysis of Community Structure, Economic Analysis Book",Clyde Mercier,Length: 1 hr and 10 mins,Scrapy/2.9.0 (+https://scrapy.org)
Making a House and Create a Home,Benjamin Gilbert David,Length: 2 hrs and 48 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Captain,Will Wight,Length: 11 hrs and 24 mins,Scrapy/2.9.0 (+https://scrapy.org)
Carnival Quest,Brandon Mull,Length: 11 hrs and 3 mins,Scrapy/2.9.0 (+https://scrapy.org)
Highlanders Hold Grudges,Julie Johnstone,Length: 7 hrs and 17 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Drifter,Nick Petrie,Length: 9 hrs and 10 mins,Scrapy/2.9.0 (+https://scrapy.org)
Where the Shadows Dance,Dana Killion,Length: 8 hrs and 23 mins,Scrapy/2.9.0 (+https://scrapy.org)
Queen Charlotte,"Julia Quinn,Shonda Rhimes",Length: 12 hrs and 23 mins,Scrapy/2.9.0 (+https://scrapy.org)
Glow,Raven Kennedy,Length: 22 hrs and 40 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Romantic,Riley Hart,Length: 6 hrs and 58 mins,Scrapy/2.9.0 (+https://scrapy.org)
A Short History of Nearly Everything,Bill Bryson,Length: 18 hrs and 13 mins,Scrapy/2.9.0 (+https://scrapy.org)
I Summoned My What?!,Montgomery Quinn,Length: 7 hrs and 16 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Exchange,John Grisham,Length: 11 hrs and 30 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Josephine Tey Collection: 6 Alan Grant Novels; Brat Farrar; & Miss Pym Disposes,Josephine Tey,Length: 61 hrs and 21 mins,Scrapy/2.9.0 (+https://scrapy.org)
Lucky Hit,Hannah Cowan,Length: 8 hrs and 53 mins,Scrapy/2.9.0 (+https://scrapy.org)
Raw Dog,Jamie Loftus,Length: 9 hrs and 38 mins,Scrapy/2.9.0 (+https://scrapy.org)
Anne Frank: The Diary of a Young Girl,Anne Frank,Length: 9 hrs and 55 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Deborah Mantle,Christy Johnston,Length: 7 hrs and 46 mins,Scrapy/2.9.0 (+https://scrapy.org)
No Small Bet,Samantha Christy,Length: 9 hrs and 14 mins,Scrapy/2.9.0 (+https://scrapy.org)
Our King: Charles III,Robert Jobson,Length: 9 hrs and 44 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Fastest Tortoise,Ken Hersh,Length: 15 hrs and 54 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Thin Dead Line,Shane Gries,Length: 10 hrs and 15 mins,Scrapy/2.9.0 (+https://scrapy.org)
The 6 Types of Working Genius,Patrick M. Lencioni,Length: 4 hrs and 11 mins,Scrapy/2.9.0 (+https://scrapy.org)
System Overclocked,Randi Darren,Length: 11 hrs and 48 mins,Scrapy/2.9.0 (+https://scrapy.org)
Codependent No More,Melody Beattie,Length: 8 hrs and 42 mins,Scrapy/2.9.0 (+https://scrapy.org)
All Things Aside,Iliza Shlesinger,Length: 6 hrs and 16 mins,Scrapy/2.9.0 (+https://scrapy.org)
Whisper of Iron,Matt Pivots,Length: 7 hrs and 5 mins,Scrapy/2.9.0 (+https://scrapy.org)
Heartless,Elsie Silver,Length: 9 hrs and 51 mins,Scrapy/2.9.0 (+https://scrapy.org)
(ISC)2 CCSP Certified Cloud Security Professional Official Study Guide (3rd Edition),"Mike Chapple,David Seidl",Length: 19 hrs and 40 mins,Scrapy/2.9.0 (+https://scrapy.org)
Plot Hole,Macronomicon,Length: 22 hrs and 25 mins,Scrapy/2.9.0 (+https://scrapy.org)
Beautiful Carnage,Heather Ashley,Length: 8 hrs and 43 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Shifting Current,Dani Pettrey,Length: 5 hrs and 55 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Billionaire's Valet,Lucy Lennox,Length: 1 hr and 4 mins,Scrapy/2.9.0 (+https://scrapy.org)
Demon DIY,"Gwen Grayson,Kirk Mason",Length: 8 hrs and 25 mins,Scrapy/2.9.0 (+https://scrapy.org)
Forevermore,Dannika Dark,Length: 3 hrs and 34 mins,Scrapy/2.9.0 (+https://scrapy.org)
Offside,Avery Keelan,Length: 17 hrs and 40 mins,Scrapy/2.9.0 (+https://scrapy.org)
Murder at the Circus,Lee Strauss,Length: 4 hrs and 32 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Aurora Project,Paul McGowan,Length: 7 hrs and 6 mins,Scrapy/2.9.0 (+https://scrapy.org)
Murtagh,Christopher Paolini,Length: 18 hrs,Scrapy/2.9.0 (+https://scrapy.org)
Wool,Hugh Howey,Length: 15 hrs,Scrapy/2.9.0 (+https://scrapy.org)
The Evil Twins of Technocracy and Transhumanism,Patrick Wood,Length: 7 hrs and 28 mins,Scrapy/2.9.0 (+https://scrapy.org)
Stealing the Alpha's Heart,Skye Wilson,Length: 10 hrs and 6 mins,Scrapy/2.9.0 (+https://scrapy.org)
The CompTIA Security+ Computing Technology Industry Association Certification SY0-601 Study Guide - High-Tech Edition,"SMG,Daniel Mateo",Length: 11 hrs and 11 mins,Scrapy/2.9.0 (+https://scrapy.org)
Pen Pal,J.T. Geissinger,Length: 7 hrs and 54 mins,Scrapy/2.9.0 (+https://scrapy.org)
Sallow Bend,Alan Baxter,Length: 9 hrs and 56 mins,Scrapy/2.9.0 (+https://scrapy.org)
Castle Town 5,Anya Merchant,Length: 9 hrs and 12 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Collector,Daniel Silva,Length: 12 hrs,Scrapy/2.9.0 (+https://scrapy.org)
The Whole-Brain Child,"Daniel J. Siegel,Tina Payne Bryson",Length: 6 hrs and 14 mins,Scrapy/2.9.0 (+https://scrapy.org)
You Could Make This Place Beautiful,Maggie Smith,Length: 7 hrs and 48 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Ferryman,Justin Cronin,Length: 19 hrs and 55 mins,Scrapy/2.9.0 (+https://scrapy.org)
Young Forever,Dr. Mark Hyman MD,Length: 9 hrs and 28 mins,Scrapy/2.9.0 (+https://scrapy.org)
"Jab, Jab, Jab, Right Hook",Gary Vaynerchuk,Length: 5 hrs and 41 mins,Scrapy/2.9.0 (+https://scrapy.org)
Business Secrets,Jason Madejczyk,Length: 1 hr and 40 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Charisma Myth,Olivia Fox Cabane,Length: 8 hrs and 20 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Tale of Despereaux,Kate DiCamillo,Length: 3 hrs and 30 mins,Scrapy/2.9.0 (+https://scrapy.org)
Red Mars,Kim Stanley Robinson,Length: 23 hrs and 51 mins,Scrapy/2.9.0 (+https://scrapy.org)
Out of My Mind,Sharon M. Draper,Length: 6 hrs and 49 mins,Scrapy/2.9.0 (+https://scrapy.org)
Practical Magic,Alice Hoffman,Length: 9 hrs and 12 mins,Scrapy/2.9.0 (+https://scrapy.org)
I Am Malala,"Malala Yousafzai,Christina Lamb - contributor",Length: 9 hrs and 55 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Butterfly Garden,Dot Hutchison,Length: 9 hrs and 13 mins,Scrapy/2.9.0 (+https://scrapy.org)
Confessions of a Video Vixen,Karrine Steffans,Length: 5 hrs and 42 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Dance of Anger,Harriet Lerner,Length: 6 hrs and 50 mins,Scrapy/2.9.0 (+https://scrapy.org)
An Unquiet Mind,Kay Redfield Jamison,Length: 2 hrs and 46 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Thief,Megan Whalen Turner,Length: 7 hrs and 41 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Lovely Bones,Alice Sebold,Length: 10 hrs and 53 mins,Scrapy/2.9.0 (+https://scrapy.org)
Restart,Gordon Korman,Length: 6 hrs and 51 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Unwelcomed Child,V. C. Andrews,Length: 9 hrs and 17 mins,Scrapy/2.9.0 (+https://scrapy.org)
Alive,Piers Paul Read,Length: 11 hrs and 11 mins,Scrapy/2.9.0 (+https://scrapy.org)
How to Raise an Adult,Julie Lythcott-Haims,Length: 12 hrs and 31 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Breakdown,B. A. Paris,Length: 9 hrs and 20 mins,Scrapy/2.9.0 (+https://scrapy.org)
Uglies,Scott Westerfeld,Length: 10 hrs and 12 mins,Scrapy/2.9.0 (+https://scrapy.org)
iGen,Jean M. Twenge Ph.D.,Length: 9 hrs and 52 mins,Scrapy/2.9.0 (+https://scrapy.org)
Inkheart,Cornelia Funke,Length: 15 hrs and 34 mins,Scrapy/2.9.0 (+https://scrapy.org)
Story,Robert McKee,Length: 6 hrs and 12 mins,Scrapy/2.9.0 (+https://scrapy.org)
Twelve Hours' Sleep by Twelve Weeks Old,"Suzy Giordano,Lisa Abidin",Length: 2 hrs and 41 mins,Scrapy/2.9.0 (+https://scrapy.org)
Death by Meeting,Patrick Lencioni,Length: 4 hrs and 31 mins,Scrapy/2.9.0 (+https://scrapy.org)
Rendezvous with Rama,Arthur C. Clarke,Length: 9 hrs and 4 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Hating Game,Sally Thorne,Length: 12 hrs and 18 mins,Scrapy/2.9.0 (+https://scrapy.org)
Ringworld,Larry Niven,Length: 11 hrs and 15 mins,Scrapy/2.9.0 (+https://scrapy.org)
Just Kids,Patti Smith,Length: 9 hrs and 50 mins,Scrapy/2.9.0 (+https://scrapy.org)
Life,"Keith Richards,James Fox",Length: 23 hrs and 5 mins,Scrapy/2.9.0 (+https://scrapy.org)
My Brilliant Friend,Elena Ferrante,Length: 12 hrs and 38 mins,Scrapy/2.9.0 (+https://scrapy.org)
A Clockwork Orange,Anthony Burgess,Length: 7 hrs and 44 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Gene,Siddhartha Mukherjee,Length: 19 hrs and 22 mins,Scrapy/2.9.0 (+https://scrapy.org)
Manufacturing Consent,"Edward S. Herman,Noam Chomsky",Length: 15 hrs and 24 mins,Scrapy/2.9.0 (+https://scrapy.org)
No Easy Day,"Mark Owen,Kevin Maurer",Length: 6 hrs and 50 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Art of Happiness,"His Holiness the Dalai Lama,Howard C. Cutler MD",Length: 3 hrs and 18 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Player of Games,Iain M. Banks,Length: 11 hrs and 25 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Last Victim,"Jason Moss,Jeffrey Kottler",Length: 10 hrs and 15 mins,Scrapy/2.9.0 (+https://scrapy.org)
Crossing the Chasm,Geoffrey A. Moore,Length: 9 hrs and 45 mins,Scrapy/2.9.0 (+https://scrapy.org)
"Right Man, Right Time",Meghan Quinn,Length: 12 hrs and 39 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,Length: 12 hrs and 10 mins,Scrapy/2.9.0 (+https://scrapy.org)
Never Split the Difference,Chris Voss,Length: 8 hrs and 7 mins,Scrapy/2.9.0 (+https://scrapy.org)
Think and Grow Rich,Napoleon Hill,Length: 9 hrs and 35 mins,Scrapy/2.9.0 (+https://scrapy.org)
Star Wars: The High Republic: Path of Vengeance,Cavan Scott,Length: 11 hrs and 59 mins,Scrapy/2.9.0 (+https://scrapy.org)
How We Love,"Milan Yerkovich,Kay Yerkovich",Length: 10 hrs and 56 mins,Scrapy/2.9.0 (+https://scrapy.org)
Setting the Table,Danny Meyer,Length: 5 hrs and 33 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Heart of Everything That Is,"Bob Drury,Tom Clavin",Length: 12 hrs and 5 mins,Scrapy/2.9.0 (+https://scrapy.org)
Esperanza Rising,Pam Munoz Ryan,Length: 4 hrs and 42 mins,Scrapy/2.9.0 (+https://scrapy.org)
Who,"Geoff Smart,Randy Street",Length: 4 hrs and 47 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Danish Way of Parenting,"Jessica Joelle Alexander,Dissing Sandahl",Length: 3 hrs and 28 mins,Scrapy/2.9.0 (+https://scrapy.org)
Let My People Go Surfing,"Yvon Chouinard,Naomi Klein",Length: 7 hrs and 59 mins,Scrapy/2.9.0 (+https://scrapy.org)
An American Beauty,Shana Abe,Length: 11 hrs and 34 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Other Einstein,Marie Benedict,Length: 8 hrs and 30 mins,Scrapy/2.9.0 (+https://scrapy.org)
Growing Up as the Scapegoat to Narcissistic Parents,Jay Reid,Length: 8 hrs and 15 mins,Scrapy/2.9.0 (+https://scrapy.org)
Dragon Heist,Alexander C. Kane,Length: 9 hrs and 7 mins,Scrapy/2.9.0 (+https://scrapy.org)
Play with Me,Becka Mack,Length: 19 hrs and 41 mins,Scrapy/2.9.0 (+https://scrapy.org)
Standing Dead,Margaret Mizushima,Length: 9 hrs and 38 mins,Scrapy/2.9.0 (+https://scrapy.org)
Just a Regular Boy,Catherine Ryan Hyde,Length: 8 hrs and 57 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Reboot,B. E. Baker,Length: 10 hrs and 1 min,Scrapy/2.9.0 (+https://scrapy.org)
Dragonslayer,Craig Alanson,Length: 17 hrs and 40 mins,Scrapy/2.9.0 (+https://scrapy.org)
You Are the One You've Been Waiting For,Richard Schwartz PhD,Length: 6 hrs and 10 mins,Scrapy/2.9.0 (+https://scrapy.org)
How to Win Friends & Influence People,Dale Carnegie,Length: 7 hrs and 15 mins,Scrapy/2.9.0 (+https://scrapy.org)
How to Talk to Anyone,Leil Lowndes,Length: 8 hrs and 59 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Way of Kings,Brandon Sanderson,Length: 45 hrs and 30 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Total Money Makeover,Dave Ramsey,Length: 3 hrs and 41 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Good Enough Job,Simone Stolzoff,Length: 5 hrs and 33 mins,Scrapy/2.9.0 (+https://scrapy.org)
Dawn of Assassins: Book 1,Jon Cronshaw,Length: 14 hrs and 3 mins,Scrapy/2.9.0 (+https://scrapy.org)
I Am Not Your Perfect Mexican Daughter,Erika L. Sánchez,Length: 9 hrs and 41 mins,Scrapy/2.9.0 (+https://scrapy.org)
No Bad Kids,Janet Lansbury,Length: 3 hrs and 29 mins,Scrapy/2.9.0 (+https://scrapy.org)
Culturally Responsive Teaching and the Brain,Zaretta Hammond,Length: 7 hrs and 25 mins,Scrapy/2.9.0 (+https://scrapy.org)
How to Lead When You're Not in Charge,Clay Scroggins,Length: 6 hrs and 19 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Bodyguard Affair,"Anna Stone,Hildred Billings",Length: 6 hrs and 49 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Song of Achilles,Madeline Miller,Length: 11 hrs and 15 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Devil in the White City,Erik Larson,Length: 14 hrs and 58 mins,Scrapy/2.9.0 (+https://scrapy.org)
Fahrenheit 451,Ray Bradbury,Length: 5 hrs and 1 min,Scrapy/2.9.0 (+https://scrapy.org)
As a Man Thinketh,James Allen,Length: 55 mins,Scrapy/2.9.0 (+https://scrapy.org)
World War Z: The Complete Edition,Max Brooks,Length: 12 hrs and 9 mins,Scrapy/2.9.0 (+https://scrapy.org)
We Hunt Monsters 5,Aaron Oster,Length: 14 hrs and 44 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Chemist,Stephenie Meyer,Length: 17 hrs and 1 min,Scrapy/2.9.0 (+https://scrapy.org)
How to Make It in the New Music Business (3rd Edition),Ari Herstand,Length: 19 hrs and 47 mins,Scrapy/2.9.0 (+https://scrapy.org)
What's Our Problem?,Tim Urban,Length: 13 hrs and 58 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Valley,D.J. Molles,Length: 14 hrs and 48 mins,Scrapy/2.9.0 (+https://scrapy.org)
Eight Ball,M.R. Forbes,Length: 7 hrs and 41 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Inmate,Freida McFadden,Length: 8 hrs and 5 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Magicians,Lev Grossman,Length: 17 hrs and 24 mins,Scrapy/2.9.0 (+https://scrapy.org)
Oryx and Crake,Margaret Atwood,Length: 10 hrs and 30 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Scottish Ladies' Detective Agency,Lydia Travers,Length: 9 hrs and 37 mins,Scrapy/2.9.0 (+https://scrapy.org)
Meg: A Novel of Deep Terror with Meg: Origins,Steve Alten,Length: 10 hrs and 32 mins,Scrapy/2.9.0 (+https://scrapy.org)
The 5 Second Rule,Mel Robbins,Length: 7 hrs and 35 mins,Scrapy/2.9.0 (+https://scrapy.org)
Ready Player One,Ernest Cline,Length: 15 hrs and 40 mins,Scrapy/2.9.0 (+https://scrapy.org)
Building a StoryBrand,Donald Miller,Length: 4 hrs and 56 mins,Scrapy/2.9.0 (+https://scrapy.org)
Principles,Ray Dalio,Length: 16 hrs and 5 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Intelligent Investor Rev Ed.,Benjamin Graham,Length: 17 hrs and 48 mins,Scrapy/2.9.0 (+https://scrapy.org)
Ender's Game,Orson Scott Card,Length: 11 hrs and 57 mins,Scrapy/2.9.0 (+https://scrapy.org)
Get Well Soon,Jennifer Wright,Length: 7 hrs and 44 mins,Scrapy/2.9.0 (+https://scrapy.org)
The ONE Thing,"Gary Keller,Jay Papasan",Length: 5 hrs and 28 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Book Thief,Markus Zusak,Length: 13 hrs and 56 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Millionaire Real Estate Agent,"Gary Keller,Dave Jenks,Jay Papasan",Length: 11 hrs and 4 mins,Scrapy/2.9.0 (+https://scrapy.org)
Sell or Be Sold: How to Get Your Way in Business and in Life,Grant Cardone,Length: 11 hrs and 40 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Life-Changing Magic of Tidying Up,Marie Kondo,Length: 4 hrs and 50 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Goldfinch,Donna Tartt,Length: 32 hrs and 24 mins,Scrapy/2.9.0 (+https://scrapy.org)
Fear and Loathing in Las Vegas,Hunter S. Thompson,Length: 6 hrs,Scrapy/2.9.0 (+https://scrapy.org)
Murder on the Night Train to Paris,L.B. Hathaway,Length: 10 hrs and 41 mins,Scrapy/2.9.0 (+https://scrapy.org)
Hello Beautiful,Ann Napolitano,Length: 15 hrs and 6 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Magicians,Lev Grossman,Length: 17 hrs and 24 mins,Scrapy/2.9.0 (+https://scrapy.org)
Oryx and Crake,Margaret Atwood,Length: 10 hrs and 30 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Scottish Ladies' Detective Agency,Lydia Travers,Length: 9 hrs and 37 mins,Scrapy/2.9.0 (+https://scrapy.org)
Meg: A Novel of Deep Terror with Meg: Origins,Steve Alten,Length: 10 hrs and 32 mins,Scrapy/2.9.0 (+https://scrapy.org)
The 5 Second Rule,Mel Robbins,Length: 7 hrs and 35 mins,Scrapy/2.9.0 (+https://scrapy.org)
Ready Player One,Ernest Cline,Length: 15 hrs and 40 mins,Scrapy/2.9.0 (+https://scrapy.org)
Building a StoryBrand,Donald Miller,Length: 4 hrs and 56 mins,Scrapy/2.9.0 (+https://scrapy.org)
Principles,Ray Dalio,Length: 16 hrs and 5 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Intelligent Investor Rev Ed.,Benjamin Graham,Length: 17 hrs and 48 mins,Scrapy/2.9.0 (+https://scrapy.org)
Ender's Game,Orson Scott Card,Length: 11 hrs and 57 mins,Scrapy/2.9.0 (+https://scrapy.org)
Get Well Soon,Jennifer Wright,Length: 7 hrs and 44 mins,Scrapy/2.9.0 (+https://scrapy.org)
The ONE Thing,"Gary Keller,Jay Papasan",Length: 5 hrs and 28 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Book Thief,Markus Zusak,Length: 13 hrs and 56 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Millionaire Real Estate Agent,"Gary Keller,Dave Jenks,Jay Papasan",Length: 11 hrs and 4 mins,Scrapy/2.9.0 (+https://scrapy.org)
Sell or Be Sold: How to Get Your Way in Business and in Life,Grant Cardone,Length: 11 hrs and 40 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Life-Changing Magic of Tidying Up,Marie Kondo,Length: 4 hrs and 50 mins,Scrapy/2.9.0 (+https://scrapy.org)
The Goldfinch,Donna Tartt,Length: 32 hrs and 24 mins,Scrapy/2.9.0 (+https://scrapy.org)
Fear and Loathing in Las Vegas,Hunter S. Thompson,Length: 6 hrs,Scrapy/2.9.0 (+https://scrapy.org)
Murder on the Night Train to Paris,L.B. Hathaway,Length: 10 hrs and 41 mins,Scrapy/2.9.0 (+https://scrapy.org)
Hello Beautiful,Ann Napolitano,Length: 15 hrs and 6 mins,Scrapy/2.9.0 (+https://scrapy.org)
